
> paytread@0.1.0 dev
> next dev

⚠ Warning: Next.js inferred your workspace root, but it may not be correct.
 GET /shipper 200 in 105ms (compile: 4ms, render: 101ms)
 GET /shipper 200 in 103ms (compile: 32ms, render: 71ms)
 GET /shipper 200 in 56ms (compile: 1785µs, render: 54ms)
 GET /shipper 200 in 109ms (compile: 2ms, render: 107ms)
 GET /shipper 200 in 93ms (compile: 3ms, render: 91ms)
 GET /shipper 200 in 93ms (compile: 3ms, render: 89ms)
 GET /shipper 200 in 110ms (compile: 18ms, render: 91ms)
 GET /shipper 200 in 110ms (compile: 38ms, render: 71ms)
 GET /shipper 200 in 80ms (compile: 1580µs, render: 78ms)
 GET /shipper 200 in 110ms (compile: 2ms, render: 107ms)
 GET /shipper 200 in 110ms (compile: 18ms, render: 92ms)
 GET /shipper 200 in 112ms (compile: 3ms, render: 109ms)
 GET /shipper 200 in 90ms (compile: 17ms, render: 73ms)
 GET /shipper 200 in 92ms (compile: 2ms, render: 89ms)
 GET /shipper 200 in 80ms (compile: 1979µs, render: 78ms)
 GET /shipper 200 in 112ms (compile: 2ms, render: 110ms)
 GET /shipper 200 in 112ms (compile: 17ms, render: 95ms)
 GET /shipper 200 in 102ms (compile: 3ms, render: 99ms)
 GET /shipper 200 in 104ms (compile: 17ms, render: 87ms)
 GET /shipper 200 in 106ms (compile: 2ms, render: 104ms)
 GET /shipper 200 in 121ms (compile: 1940µs, render: 119ms)
 GET /shipper 200 in 149ms (compile: 2ms, render: 147ms)
 GET /shipper 200 in 128ms (compile: 3ms, render: 125ms)
 GET /shipper 200 in 129ms (compile: 5ms, render: 123ms)
 GET /shipper 200 in 146ms (compile: 25ms, render: 121ms)
 GET /shipper 200 in 108ms (compile: 7ms, render: 102ms)
 GET /shipper 200 in 118ms (compile: 2ms, render: 116ms)
 GET /shipper 200 in 125ms (compile: 3ms, render: 122ms)
 GET /shipper 200 in 105ms (compile: 3ms, render: 101ms)
 GET /shipper 200 in 84ms (compile: 2ms, render: 81ms)
 GET /shipper 200 in 115ms (compile: 20ms, render: 94ms)
 GET /shipper 200 in 80ms (compile: 2ms, render: 78ms)
 GET /shipper 200 in 97ms (compile: 2ms, render: 95ms)
 GET /shipper 200 in 111ms (compile: 3ms, render: 108ms)
 GET /shipper 200 in 112ms (compile: 17ms, render: 94ms)
 GET /shipper 200 in 95ms (compile: 3ms, render: 91ms)
 GET /shipper 200 in 94ms (compile: 17ms, render: 77ms)
 GET /shipper 200 in 76ms (compile: 2ms, render: 74ms)
 GET /shipper 200 in 115ms (compile: 2ms, render: 112ms)
 GET /shipper 200 in 116ms (compile: 2ms, render: 114ms)
 GET /shipper 200 in 104ms (compile: 3ms, render: 101ms)
 GET /shipper 200 in 120ms (compile: 19ms, render: 102ms)
 GET /shipper 200 in 86ms (compile: 3ms, render: 83ms)
 GET /shipper 200 in 114ms (compile: 2ms, render: 112ms)
 GET /shipper 200 in 133ms (compile: 3ms, render: 131ms)
 GET /shipper 200 in 135ms (compile: 4ms, render: 132ms)
 GET /shipper 200 in 116ms (compile: 3ms, render: 113ms)
 GET /shipper 200 in 115ms (compile: 22ms, render: 93ms)
 GET /shipper 200 in 97ms (compile: 3ms, render: 94ms)
 GET /shipper 200 in 130ms (compile: 1785µs, render: 128ms)
 GET /shipper 200 in 154ms (compile: 3ms, render: 150ms)
 GET /shipper 200 in 163ms (compile: 3ms, render: 161ms)
 GET /shipper 200 in 124ms (compile: 4ms, render: 120ms)
 GET /shipper 200 in 123ms (compile: 21ms, render: 102ms)
 GET /shipper 200 in 229ms (compile: 6ms, render: 223ms)
 GET /shipper 200 in 229ms (compile: 25ms, render: 204ms)
 GET /shipper 200 in 227ms (compile: 2ms, render: 224ms)
 GET /shipper 200 in 213ms (compile: 4ms, render: 210ms)
 GET /shipper 200 in 185ms (compile: 3ms, render: 182ms)
 GET /shipper 200 in 186ms (compile: 25ms, render: 161ms)
 GET /shipper 200 in 120ms (compile: 2ms, render: 118ms)
 GET /shipper 200 in 102ms (compile: 3ms, render: 99ms)
 GET /shipper 200 in 119ms (compile: 1969µs, render: 117ms)
 GET /shipper 200 in 115ms (compile: 4ms, render: 112ms)
 GET /shipper 200 in 96ms (compile: 2ms, render: 94ms)
 GET /shipper 200 in 97ms (compile: 18ms, render: 79ms)
 GET /shipper 200 in 100ms (compile: 2ms, render: 98ms)
 GET /shipper 200 in 98ms (compile: 2ms, render: 96ms)
 GET /shipper 200 in 108ms (compile: 1669µs, render: 106ms)
 GET /shipper 200 in 109ms (compile: 1926µs, render: 107ms)
 GET /shipper 200 in 86ms (compile: 3ms, render: 83ms)
 GET /shipper 200 in 85ms (compile: 18ms, render: 67ms)
 GET /shipper 200 in 82ms (compile: 2ms, render: 80ms)
 GET /shipper 200 in 83ms (compile: 1621µs, render: 81ms)
 GET /shipper 200 in 105ms (compile: 1651µs, render: 104ms)
 GET /shipper 200 in 101ms (compile: 16ms, render: 84ms)
 GET /shipper 200 in 102ms (compile: 2ms, render: 99ms)
 GET /shipper 200 in 102ms (compile: 30ms, render: 72ms)
 GET /shipper 200 in 60ms (compile: 2ms, render: 58ms)
 GET /shipper 200 in 56ms (compile: 1738µs, render: 55ms)
 GET /shipper 200 in 36ms (compile: 1454µs, render: 34ms)
 GET /shipper 200 in 18ms (compile: 2ms, render: 16ms)
 GET /shipper 200 in 276ms (compile: 122ms, render: 153ms)
 GET /shipper 200 in 94ms (compile: 3ms, render: 91ms)
 GET /shipper 200 in 110ms (compile: 19ms, render: 92ms)
 GET /shipper 200 in 95ms (compile: 20ms, render: 75ms)
 GET /shipper 200 in 78ms (compile: 17ms, render: 61ms)
 GET /shipper 200 in 84ms (compile: 20ms, render: 63ms)
 GET /shipper 200 in 168ms (compile: 3ms, render: 164ms)
 GET /shipper 200 in 149ms (compile: 4ms, render: 145ms)
 GET /shipper 200 in 123ms (compile: 41ms, render: 82ms)
 GET /shipper 200 in 126ms (compile: 4ms, render: 122ms)
 GET /shipper 200 in 124ms (compile: 58ms, render: 66ms)
 GET /shipper 200 in 148ms (compile: 23ms, render: 125ms)
 GET /shipper 200 in 130ms (compile: 4ms, render: 126ms)
 GET /shipper 200 in 105ms (compile: 5ms, render: 100ms)
 GET /shipper 200 in 102ms (compile: 56ms, render: 46ms)
 GET /shipper 200 in 103ms (compile: 41ms, render: 63ms)
 GET /shipper 200 in 104ms (compile: 23ms, render: 82ms)
 GET /shipper 200 in 103ms (compile: 58ms, render: 45ms)
 GET /shipper 200 in 154ms (compile: 4ms, render: 150ms)
 GET /shipper 200 in 136ms (compile: 4ms, render: 132ms)
 GET /shipper 200 in 135ms (compile: 49ms, render: 86ms)
 GET /shipper 200 in 137ms (compile: 21ms, render: 116ms)
 GET /shipper 200 in 137ms (compile: 80ms, render: 56ms)
 GET /shipper 200 in 90ms (compile: 3ms, render: 87ms)
 GET /shipper 200 in 106ms (compile: 5ms, render: 101ms)
 GET /shipper 200 in 86ms (compile: 3ms, render: 83ms)
 GET /shipper 200 in 86ms (compile: 17ms, render: 69ms)
 GET /shipper 200 in 86ms (compile: 37ms, render: 49ms)
 GET /shipper 200 in 72ms (compile: 17ms, render: 55ms)
 GET /shipper 200 in 91ms (compile: 1523µs, render: 89ms)
 GET /shipper 200 in 115ms (compile: 2ms, render: 112ms)
 GET /shipper 200 in 93ms (compile: 3ms, render: 90ms)
 GET /shipper 200 in 93ms (compile: 19ms, render: 74ms)
 GET /shipper 200 in 93ms (compile: 33ms, render: 60ms)
 GET /shipper 200 in 64ms (compile: 17ms, render: 47ms)
 GET /shipper 200 in 122ms (compile: 1842µs, render: 120ms)
 GET /shipper 200 in 113ms (compile: 3ms, render: 110ms)
 GET /shipper 200 in 96ms (compile: 3ms, render: 92ms)
 GET /shipper 200 in 96ms (compile: 18ms, render: 77ms)
 GET /shipper 200 in 81ms (compile: 33ms, render: 48ms)
 GET /shipper 200 in 115ms (compile: 33ms, render: 81ms)
 GET /shipper 200 in 109ms (compile: 1895µs, render: 107ms)
 GET /shipper 200 in 106ms (compile: 18ms, render: 88ms)
 GET /shipper 200 in 109ms (compile: 3ms, render: 106ms)
 GET /shipper 200 in 92ms (compile: 18ms, render: 74ms)
 GET /shipper 200 in 78ms (compile: 17ms, render: 61ms)
 GET /shipper 200 in 76ms (compile: 2ms, render: 74ms)
 GET /shipper 200 in 112ms (compile: 2ms, render: 110ms)
 GET /shipper 200 in 115ms (compile: 3ms, render: 112ms)
 GET /shipper 200 in 114ms (compile: 18ms, render: 96ms)
 GET /shipper 200 in 102ms (compile: 19ms, render: 83ms)
 GET /shipper 200 in 89ms (compile: 3ms, render: 86ms)
 GET /shipper 200 in 106ms (compile: 2ms, render: 103ms)
 GET /shipper 200 in 147ms (compile: 2ms, render: 145ms)
 GET /shipper 200 in 143ms (compile: 1930µs, render: 141ms)
 GET /shipper 200 in 125ms (compile: 4ms, render: 120ms)
 GET /shipper 200 in 124ms (compile: 37ms, render: 86ms)
 GET /shipper 200 in 102ms (compile: 2ms, render: 100ms)
 GET /shipper 200 in 103ms (compile: 19ms, render: 84ms)
 GET /shipper 200 in 124ms (compile: 2ms, render: 122ms)
 GET /shipper 200 in 125ms (compile: 2ms, render: 123ms)
 GET /shipper 200 in 105ms (compile: 3ms, render: 101ms)
 GET /shipper 200 in 104ms (compile: 18ms, render: 86ms)
 GET /shipper 200 in 115ms (compile: 4ms, render: 111ms)
 GET /shipper 200 in 114ms (compile: 18ms, render: 96ms)
 GET /shipper 200 in 91ms (compile: 3ms, render: 88ms)
 GET /shipper 200 in 102ms (compile: 3ms, render: 99ms)
 GET /shipper 200 in 86ms (compile: 2ms, render: 84ms)
 GET /shipper 200 in 87ms (compile: 16ms, render: 71ms)
 GET /shipper 200 in 103ms (compile: 1994µs, render: 101ms)
 GET /shipper 200 in 87ms (compile: 2ms, render: 85ms)
 GET /shipper 200 in 87ms (compile: 1545µs, render: 86ms)
 GET /shipper 200 in 102ms (compile: 1961µs, render: 100ms)
 GET /shipper 200 in 105ms (compile: 2ms, render: 103ms)
 GET /shipper 200 in 105ms (compile: 16ms, render: 89ms)
 GET /shipper 200 in 138ms (compile: 1946µs, render: 136ms)
 GET /shipper 200 in 119ms (compile: 1970µs, render: 117ms)
 GET /shipper 200 in 125ms (compile: 1582µs, render: 124ms)
 GET /shipper 200 in 128ms (compile: 1710µs, render: 126ms)
 GET /shipper 200 in 144ms (compile: 3ms, render: 141ms)
 GET /shipper 200 in 141ms (compile: 5ms, render: 136ms)
 GET /shipper 200 in 141ms (compile: 1978µs, render: 139ms)
 GET /shipper 200 in 122ms (compile: 2ms, render: 120ms)
 GET /shipper 200 in 124ms (compile: 16ms, render: 108ms)
 GET /shipper 200 in 111ms (compile: 3ms, render: 109ms)
 GET /shipper 200 in 112ms (compile: 3ms, render: 110ms)
 GET /shipper 200 in 113ms (compile: 2ms, render: 111ms)
 GET /shipper 200 in 112ms (compile: 3ms, render: 109ms)
 GET /shipper 200 in 110ms (compile: 2ms, render: 108ms)
 GET /shipper 200 in 109ms (compile: 3ms, render: 106ms)
 GET /shipper 200 in 107ms (compile: 3ms, render: 104ms)
 GET /shipper 200 in 130ms (compile: 2ms, render: 127ms)
 GET /shipper 200 in 127ms (compile: 3ms, render: 125ms)
 GET /shipper 200 in 124ms (compile: 3ms, render: 121ms)
 GET /shipper 200 in 120ms (compile: 2ms, render: 118ms)
 GET /shipper 200 in 115ms (compile: 1855µs, render: 114ms)
 GET /shipper 200 in 87ms (compile: 3ms, render: 85ms)
 GET /shipper 200 in 85ms (compile: 1994µs, render: 83ms)
 GET /shipper 200 in 88ms (compile: 1844µs, render: 86ms)
 GET /shipper 200 in 87ms (compile: 2ms, render: 85ms)
 GET /shipper 200 in 88ms (compile: 1874µs, render: 86ms)
 GET /shipper 200 in 88ms (compile: 1893µs, render: 86ms)
 GET /shipper 200 in 88ms (compile: 2ms, render: 86ms)
 GET /shipper 200 in 85ms (compile: 2ms, render: 83ms)
 GET /shipper 200 in 84ms (compile: 2ms, render: 82ms)
 GET /shipper 200 in 102ms (compile: 1925µs, render: 101ms)
 GET /shipper 200 in 100ms (compile: 2ms, render: 98ms)
 GET /shipper 200 in 85ms (compile: 3ms, render: 83ms)
 GET /shipper 200 in 84ms (compile: 2ms, render: 82ms)
 GET /shipper 200 in 85ms (compile: 1446µs, render: 84ms)
 GET /shipper 200 in 87ms (compile: 1766µs, render: 85ms)
 GET /shipper 200 in 87ms (compile: 1450µs, render: 85ms)
 GET /shipper 200 in 71ms (compile: 1432µs, render: 69ms)
 GET /shipper 200 in 55ms (compile: 2ms, render: 53ms)
 GET /shipper 200 in 40ms (compile: 2ms, render: 38ms)
 GET /shipper 200 in 23ms (compile: 1982µs, render: 21ms)
 GET /admin/users 200 in 2.5s (compile: 2.2s, render: 225ms)
 GET /api/users/me 200 in 131ms (compile: 89ms, render: 42ms)
 GET /api/users/me/notifications 200 in 129ms (compile: 120ms, render: 10ms)
 GET /api/admin/users 401 in 114ms (compile: 108ms, render: 7ms)
 GET /api/admin/users 401 in 7ms (compile: 2ms, render: 5ms)
 GET / 200 in 261ms (compile: 120ms, render: 142ms)
 GET /api/users/me 200 in 16ms (compile: 7ms, render: 9ms)
 GET /api/users/me/notifications 200 in 14ms (compile: 8ms, render: 6ms)
 GET /shipper 200 in 297ms (compile: 36ms, render: 261ms)
 GET /shipper 200 in 137ms (compile: 4ms, render: 133ms)
 GET /shipper 200 in 140ms (compile: 30ms, render: 110ms)
 GET /shipper 200 in 114ms (compile: 28ms, render: 86ms)
 GET /shipper 200 in 90ms (compile: 20ms, render: 71ms)
 GET /shipper 200 in 73ms (compile: 19ms, render: 54ms)
 GET /shipper 200 in 129ms (compile: 2ms, render: 127ms)
 GET /shipper 200 in 101ms (compile: 5ms, render: 96ms)
 GET /shipper 200 in 79ms (compile: 4ms, render: 74ms)
 GET /shipper 200 in 76ms (compile: 2ms, render: 73ms)
 GET /shipper 200 in 92ms (compile: 19ms, render: 73ms)
 GET /shipper 200 in 93ms (compile: 36ms, render: 57ms)
 GET /shipper 200 in 117ms (compile: 3ms, render: 115ms)
 GET /shipper 200 in 101ms (compile: 3ms, render: 98ms)
 GET /shipper 200 in 86ms (compile: 3ms, render: 83ms)
 GET /shipper 200 in 238ms (compile: 3ms, render: 235ms)
 GET /shipper 200 in 228ms (compile: 1740µs, render: 226ms)
 GET /shipper 200 in 259ms (compile: 16ms, render: 243ms)
 GET /shipper 200 in 256ms (compile: 5ms, render: 250ms)
 GET /shipper 200 in 193ms (compile: 10ms, render: 182ms)
 GET /shipper 200 in 91ms (compile: 4ms, render: 87ms)
 GET /shipper 200 in 107ms (compile: 4ms, render: 102ms)
 GET /shipper 200 in 121ms (compile: 19ms, render: 101ms)
 GET /shipper 200 in 87ms (compile: 2ms, render: 85ms)
 GET /shipper 200 in 119ms (compile: 3ms, render: 117ms)
 GET /shipper 200 in 98ms (compile: 3ms, render: 95ms)
 GET /shipper 200 in 99ms (compile: 19ms, render: 80ms)
 GET /shipper 200 in 99ms (compile: 3ms, render: 96ms)
 GET /shipper 200 in 97ms (compile: 3ms, render: 94ms)
 GET /shipper 200 in 81ms (compile: 2ms, render: 79ms)
 GET /shipper 200 in 108ms (compile: 3ms, render: 105ms)
 GET /shipper 200 in 90ms (compile: 1842µs, render: 88ms)
 GET /shipper 200 in 76ms (compile: 2ms, render: 74ms)
 GET /shipper 200 in 78ms (compile: 3ms, render: 74ms)
 GET /shipper 200 in 110ms (compile: 2ms, render: 107ms)
 GET /shipper 200 in 110ms (compile: 16ms, render: 94ms)
 GET /shipper 200 in 151ms (compile: 3ms, render: 148ms)
 GET /shipper 200 in 151ms (compile: 22ms, render: 129ms)
 GET /shipper 200 in 133ms (compile: 28ms, render: 104ms)
 GET /shipper 200 in 165ms (compile: 3ms, render: 162ms)
 GET /shipper 200 in 166ms (compile: 3ms, render: 163ms)
 GET /shipper 200 in 177ms (compile: 20ms, render: 157ms)
 GET /shipper 200 in 246ms (compile: 7ms, render: 239ms)
 GET /shipper 200 in 246ms (compile: 43ms, render: 202ms)
 GET /shipper 200 in 244ms (compile: 77ms, render: 167ms)
 GET /shipper 200 in 180ms (compile: 56ms, render: 124ms)
 GET /shipper 200 in 113ms (compile: 5ms, render: 108ms)
 GET /shipper 200 in 111ms (compile: 20ms, render: 92ms)
 GET /shipper 200 in 119ms (compile: 21ms, render: 98ms)
 GET /shipper 200 in 121ms (compile: 4ms, render: 118ms)
 GET /shipper 200 in 86ms (compile: 4ms, render: 82ms)
 GET /shipper 200 in 207ms (compile: 3ms, render: 204ms)
 GET /shipper 200 in 206ms (compile: 18ms, render: 189ms)
 GET /shipper 200 in 176ms (compile: 3ms, render: 173ms)
 GET /shipper 200 in 235ms (compile: 13ms, render: 221ms)
 GET /shipper 200 in 230ms (compile: 48ms, render: 182ms)
 GET /shipper 200 in 130ms (compile: 12ms, render: 118ms)
 GET /shipper 200 in 314ms (compile: 28ms, render: 286ms)
 GET /shipper 200 in 319ms (compile: 7ms, render: 312ms)
 GET /shipper 200 in 265ms (compile: 7ms, render: 257ms)
 GET /shipper 200 in 302ms (compile: 3ms, render: 299ms)
 GET /shipper 200 in 301ms (compile: 19ms, render: 283ms)
 GET /shipper 200 in 122ms (compile: 6ms, render: 116ms)
 GET /shipper 200 in 142ms (compile: 4ms, render: 138ms)
 GET /shipper 200 in 155ms (compile: 24ms, render: 131ms)
 GET /shipper 200 in 173ms (compile: 4ms, render: 170ms)
 GET /shipper 200 in 201ms (compile: 2ms, render: 199ms)
 GET /shipper 200 in 187ms (compile: 3ms, render: 184ms)
 GET /shipper 200 in 192ms (compile: 31ms, render: 162ms)
 GET /shipper 200 in 211ms (compile: 31ms, render: 180ms)
 GET /shipper 200 in 204ms (compile: 48ms, render: 155ms)
 GET /shipper 200 in 183ms (compile: 4ms, render: 179ms)
 GET /shipper 200 in 159ms (compile: 7ms, render: 152ms)
 GET /shipper 200 in 152ms (compile: 5ms, render: 147ms)
 GET /shipper 200 in 128ms (compile: 4ms, render: 124ms)
 GET /shipper 200 in 149ms (compile: 3ms, render: 146ms)
 GET /shipper 200 in 150ms (compile: 27ms, render: 123ms)
 GET /shipper 200 in 134ms (compile: 4ms, render: 131ms)
 GET /shipper 200 in 103ms (compile: 4ms, render: 100ms)
 GET /shipper 200 in 99ms (compile: 2ms, render: 97ms)
 GET /shipper 200 in 99ms (compile: 18ms, render: 81ms)
 GET /shipper 200 in 109ms (compile: 3ms, render: 106ms)
 GET /shipper 200 in 91ms (compile: 2ms, render: 89ms)
 GET /shipper 200 in 91ms (compile: 3ms, render: 88ms)
 GET /shipper 200 in 89ms (compile: 3ms, render: 86ms)
 GET /shipper 200 in 88ms (compile: 2ms, render: 86ms)
 GET /shipper 200 in 88ms (compile: 17ms, render: 71ms)
 GET /shipper 200 in 106ms (compile: 2ms, render: 104ms)
 GET /shipper 200 in 87ms (compile: 2ms, render: 85ms)
 GET /shipper 200 in 88ms (compile: 2ms, render: 86ms)
 GET /shipper 200 in 88ms (compile: 3ms, render: 85ms)
 GET /shipper 200 in 86ms (compile: 16ms, render: 70ms)
 GET /shipper 200 in 87ms (compile: 2ms, render: 85ms)
 GET /shipper 200 in 105ms (compile: 3ms, render: 103ms)
 GET /shipper 200 in 90ms (compile: 2ms, render: 88ms)
 GET /shipper 200 in 77ms (compile: 2ms, render: 75ms)
 GET /shipper 200 in 98ms (compile: 3ms, render: 96ms)
 GET /shipper 200 in 125ms (compile: 16ms, render: 108ms)
 GET /shipper 200 in 126ms (compile: 2ms, render: 124ms)
 GET /shipper 200 in 127ms (compile: 3ms, render: 124ms)
 GET /shipper 200 in 127ms (compile: 20ms, render: 107ms)
 GET /shipper 200 in 91ms (compile: 2ms, render: 89ms)
 GET /shipper 200 in 108ms (compile: 2ms, render: 106ms)
 GET /shipper 200 in 122ms (compile: 3ms, render: 119ms)
 GET /shipper 200 in 121ms (compile: 20ms, render: 101ms)
 GET /shipper 200 in 114ms (compile: 21ms, render: 93ms)
 GET /shipper 200 in 116ms (compile: 4ms, render: 112ms)
 GET /shipper 200 in 79ms (compile: 2ms, render: 77ms)
 GET /shipper 200 in 97ms (compile: 1935µs, render: 95ms)
 GET /shipper 200 in 116ms (compile: 1880µs, render: 114ms)
 GET /shipper 200 in 103ms (compile: 2ms, render: 101ms)
 GET /shipper 200 in 190ms (compile: 2ms, render: 187ms)
 GET /shipper 200 in 190ms (compile: 21ms, render: 170ms)
 GET /shipper 200 in 152ms (compile: 3ms, render: 149ms)
 GET /shipper 200 in 135ms (compile: 1881µs, render: 133ms)
 GET /shipper 200 in 141ms (compile: 60ms, render: 81ms)
 GET /shipper 200 in 59ms (compile: 3ms, render: 55ms)
 GET /shipper 200 in 33ms (compile: 4ms, render: 29ms)
✓ Compiled in 92ms
 GET /api/loads 200 in 104ms (compile: 81ms, render: 23ms)
 GET /api/wallets/me 200 in 163ms (compile: 146ms, render: 16ms)
 GET /api/users/me 200 in 170ms (compile: 158ms, render: 11ms)
✓ Compiled in 330ms
 GET /shipper 200 in 488ms (compile: 143ms, render: 344ms)
 GET /api/users/me 200 in 31ms (compile: 8ms, render: 23ms)
 GET /api/loads 200 in 14ms (compile: 10ms, render: 4ms)
 GET /api/users/me 200 in 31ms (compile: 7ms, render: 25ms)
 GET /api/wallets/me 200 in 29ms (compile: 15ms, render: 14ms)
 GET /api/users/me/notifications 200 in 37ms (compile: 26ms, render: 11ms)
 GET / 200 in 660ms (compile: 311ms, render: 349ms)
 GET /api/users/me 200 in 18ms (compile: 4ms, render: 14ms)
 GET /api/users/me/notifications 200 in 11ms (compile: 2ms, render: 9ms)
